

حديث الشيخ
( قـصَّـــة )





داود بن سليمان العبيدي


	قال محمد بن إسحاق بن حسن الموصلي نزيل بغداد :
	- كدت أموت يا زهد .
	قالت : 
	- وأن يا حسَّان .
	قال :
	- لماذا لم تأت يا زهد .
	قالت :
	- لم أستطع يا حسَّان .
	قال :
	- كنت أتضرع إلى الله أن يجمعني بك يا زهد .
	قالت :
	وأنا يا حسَّان .
	قال وهو ينظر إلى ضفائر شعرها اللتين تدلتا على صدرها :
	- أنت جميلة يا زهد .
	وتورَّدت خدودها وهي تقول :
	- وأنا يا حسَّان .
	كانت القلوب تتحدث بأكثر من هذا ..
	والعيون بريد القلب إلى القلب ، تروي أحاديث السنين التي مضت واللسان لا يفصح إلا بالقليل .. القليل .
	وبقيت الأيدي في عناقها الطويل .
	وسألها بلهفة :
	- ستبقين هنا زهد ..
	فهزَّت رأسها وهي تنظر في عينيه :
	- أجل يا حسَّان .
	ثم سمع أمها تقول :
	- نعم يا حسَّان .. ستبقى كما تشاء .
	وسبحت يدها في رفق بالغ .. فتركها ..
	وقد أحس في صوت أمها مزيجًا م الحزن واليأس .. ثم نظر إليها ، وأقبل يسلم عليها ..
	ولم تكن كما تصورها في طفولته .. فقد نهضت واعتنقته .. وأخذت تنظر إليه وتثني عليه . لم تكن طويلة ولا ضخمة ولا صارمة ، كانت امرأة عادية كباقي النساء ، تحمل قلبًا طيبًا ، يتأثر ويبكي ، ويحب ويكره .
	لقد توفي زوجها الثاني .. فعادت إلى بيت أخيها ..
	وستقيم ..
	وستبقى زهد إلى جانبه ..
	وفي المساء ، عاد حسَّان بعد صلاة العشاء ، ولم يتأخر كعادته كل ليلة .. لم يذهب إلى مجلس الشيخ أبي الوفاء ، بل أسرع إلى البيت ليرى ، وليتحدث مع زهد .. كانت الدنيا لا تسعه من شدة الفرح .
	ولكن فرحته لم تقف عند هذا الحد ..
	فقد سمع أباه يحدث عمته في أمر زواجه من زهد ..
	وأخذ قلبه يدق بشدة ، وتلهَّف لسماع الجواب ، ولكنه لم يسمع شيئًا .. فبات تلك الليلة ساجدًا ، ورافعًا يديه إلى السماء سائلاً المولى الكريم الرحيم أن يمنَّ عليه بزهد .. وعندما ارتفع صوت المؤذن لصلاة الفجر ، خرج مع أبيه إلى المسجد .
	وتمنى لو حدَّثه أبوه ..
	لو أخبره بما قالته عمته ..
	ولكن أباه مضى يردد أدعية الصباح ، ودعاء المشي إلى المسجد ..
	حتى همَّ بأن يسأله !
	ووقف أبوه فجأة ..
	والتفت إليه ، وقال :
	- لقد وافقت بعد إلحاح طويل ..
	ولم يصدق حسَّان أذنيه ، وتمنى لو كرر أبوه العبارة ، وأراد أن يصيح : ماذا يا أبي .
	وتمهل أبوه ، وقد اختار ناحية مظلمة من الزقاق ، لكي تستر الانفعال الذي يظهر على وجه ابنه حسَّان .. ثم عاد يقول :
	- لقد وافقت ..
	وتنحنح قبل أن يضيف :
	- ستتزوج ابنة عمتك يا حسَّان .
	هكذا هجمت عليه السعادة مرة واحدة .. وهجم حسَّان على أبيه يقبله من وجهه ويده .. ثم خرَّ على الأرض ساجدًا لله شكرًا على ما أنعم عليه .
	وتزوجها ..
	وعاش معها تسعة أشهر ..
	تسعة أشهر كأنها رؤيا ..
	كانت تحدثه برؤى كثيرة لطيفة تراها في منامها ، وكانت تلك الرؤى تتحقق كما تراها ..
	وكان يستيقظ بعد منتصف الليل فلا يجدها إلى جانبه ، ثم يراها قد وقفت في ناحية تصلي ..
	كأنها رابعة العدوية ..
	أو إحدى العابدات الصالحات ..
	كانت تعيش في عالم الملائكة ..
	كانت كأنَّها حورية من حور الجنان ، جاءت في زيارة قصيرة إلى الدنيا ثم عادت إليها خفيفة مسرعة ..
	تسعة أشهر ..
	تسعة أشهر فقط ..
	ثم ماتت ..
	وأظلمت الدنيا في عينيه ، وهام على وجهه ..
	كانت الشمس الذي تضيء له دنياه ..
	كانت الابتسامة الحلوة التي تملأ نفسه نورًا وبهجة ..
	كانت اللحن الجميل الذي يطربه بأنغامه ..
	كانت ..
	وكاد يجن .. لولا أنه كان يراها في منامه .. وتواسيه وتصبِّره ، وتقول له :
	- لا تيأس يا حسَّان .. إنني أنتظرك .
	وقالت له مرة :
	- ارحم نفسك يا حسَّان ..
	ولم يجد أبوه وسيلة أو حيلة لتسليته ..
	وفي تلك الأيام التقى به حكيم بن محمود ، فأخذ يشير عليه بأن يداوي ما به بشرب الخمر .. وهاله أول الأمر سماع هذه الكلمة ! ونظر إلى حكيم بغضب .. ولكنه تقبلها بعد ذلك .. وذهب معه إلى الأماكن المنزوية .
	وفي المساء الذي قارف فيه هذا المنكر .. رأى زوجته في المنام .. رآها تهرب منه إلى مروج بعيدة خضراء .. أما هو فقد رأى نفسه واقفًا في خرائب سوداء مهدَّمة ..
	ثم لم يعد يراها بعد ذلك ..
	لم تعد تواسيه ..
	لم تعد تصبره ..
	لم تعد .. لم تعد !!
	وغرق فيما هو فيه إلى أذنيه ..













الزائر الجديد

	قال محمد بن إسحاق بن حسن الموصلي نزيل بغداد :
	شتان ما بين معلم الناس الخير ، وبين من نصَّب نفسه داعيًا إلى النار ، هاديًا إلى الضلال ، دالاً الناس على طريق المغضوب عليهم أو الضالين ، ممن ذمهم الله في كتابه الكريم .
	وحكيم بن محمود ، فيه خصلة من النوع الثاني .. ولعله لم يتلقَّ في صغره ما يمنعه من الانزلاق إلى مهاوي الرذيلة في كبره !
	قال : والكيس من دان نفسه وعمل لما بعد الموت ، والعاجر من أتبع نفسه هواها ، وتمنى على الله الأماني .. كما جاء في الحديث .
	قال أبو العرفان وفي إحدى الأمسيات ، وبعد صلاة المغرب .. التقى هؤلاء في بيت الجارية ، فلما اكتمل الجمع ، سأل أبو محمود :
	- أين الخادم ؟
	قال سعيد بن منصور :
	- لقد علمت أنه ترك الخدمة ..
	فقاطعه حبيب بن مسعود وقال :
	- إنه تاب .. إنه لم يرض لنفسه هذا العمل !
	وصرخ حكيم بن محمود وهو ينهض غاضبًا :
	- هل تريد أن تنغِّص علينا ليلتنا يا حبيب ؟
	فهز حبيب رأسه ، وأجابه بصوت هادئ :
	- كلا .. إنما تكلمت بما علمت .. ودونك سرشير فاسألها ..
	قال سعيد :
	- من الأفضل أن نعيده إلى خدمتها ، سنغريه بالمال ..
	فضحك حبيب وقال :
	- إنك لن تجده ، ولن يأتي ..
	وقبل أن يسأله واحد منهم مضى يقول :
	- إنه ترك بغداد .. ولا أحد يدري إلى أين ذهب ، لقد أراد أن يذهب إلى مكان لا يعرفه فيه أحد .. أراد أن يبدأ حياة جديدة بيضاء ..
	فهتف سعيد مؤيدًا :
	- لقد أحسن والله صنعًا ..
	وسأل أبو محمود :
	- وما يدريك أنه قد ذهب إلى مكان لا يعرفه فيه أحد ؟
	قال حبيب مؤكدًا :
	- رأيته عشية اليوم الذي ترك فيه هذا البيت ، فاستوقفته وسألته أين يريد .. فأجابني بأنه يريد التفرغ للعبادة ، يريد أن يبدأ حياة جديدة لا تشوبها معصية .
	فضحك أبو محمود وقال باستخفاف :
	سيعود إلينا .. سوف يندم .
	فأجابه سعيد .
	- لا يا أبا محمود .. إنه لا يعود ..
	فضرب أبو محمود بقبضة يده على المائدة ، وقال مؤكدًا :
	- بل يعود .. وسوف ينحني على أيدينا يقبِّلها يسألنا أن نعفو عنه .
	فرفع حسَّان بن معيقيب رأسه ، وكان قد ظل صامتًا طول الوقت ، ونظر إلى حيكم وقال :
	- لا أظن ذلك .
	وضحك أبو محمود ، وقال وهو يحوِّل وجهة الحديث :
	- ليذهب .. لا حاجة لنا به .
	ثم نظر وجه حبيب ، وأدنى رأسه وقال بصوت خفيض وكأنه يريد أن يبوح بسر خطير :
	- سوف يأتينا من هو خير منه .
	وهتف سعيد بن منصور :
	- من هو ؟
	أما حبيب بن مسعود ، فقد خشي أن يتكلم ، لئلا يكون ..
	ونظر أبو محمود في وجه حبيب وهو يقول :
	- من تظنه يا حبيب ؟
	أما هذا ، فقد روعته لهجة حكيم ، وبقي صامتًا جامدًا ينظر إليه . لعل الشيطان قد عملها ..
	ونقر أبو محمود على المائدة بإصبعه وهو يقول :
	- قد وقع صاحبك يا حبيب ؟
	ولم يصدق حبيب ما سمع ، وقال بكل ثقة وهو يردُّ عليه .. ولم يكن قد علم بما جرى من الأمور :
	- هيهات ..
	قال أبو محمود ، وهو ينقر على المائدة بشكلٍ رتيب :
	- إنه سيأتي ..
	فرفع حبيب يده اليمنى ، وقال وهو يحرِّك إصبعه في وجه حكيم :
	- هذا محال .. إن يسارًا لا يقع ، إنه كالنسر لا يحلق إلا عاليًا .
	وضحك أبو محمود وهو يقول متحديًا :
	- وإذا جاء هذه الليلة ؟
	قال حبيب جازمًا :
	- إنه لن يأتي ..
	وعاد أبو محمود يستثيره ، وينقر على المائدة ويقول :
	- وإذا حضر ؟
	- إنه لن يحضر .
	ولم يعلِّق حسَّان بن معيقيب ، أما سعيد بن منصور فقد هزَّ رأسه وقال :
	- لننتظر .
	وقال حبيب بانفعال :
	- إن يسارًا لا يقع .. أنتم لا تعلمون أي رجل هو ..
	وراح يتحدث عن يسار :
	- كان يصوم يومين في الأسبوع ، عدا رمضان ، وكان يقوم كل ليلة .. إنه يعيش في هذه الدنيا ومع الناس ، ولكن قلبه ، ولكن روحه لا تعيش إلا في السماء ..
	من مثل يسار ..
	وتنهَّد وهو ينظر إلى القناديل التي أضاءت المكان ، وقال وكأنه يخاطب نفيه :
	- من في الدنيا مثل يسار ..
	وضحك أبو محمود بتهكُّم وقال :
	- كذلك كنت أن يا حبيب .
	وأجاب حبيب بصوت كأنه الهمس ، وقال بأسف وندم :
	- كلا .. لم أكن مثل يسار .. ولا نصفه .. ومع ذلك فأنت السبب ، وعليك الوزر .
	وصاح أبو محمود وهو يتصنَّع الغضب :
	- اذهب يا أخي .. اذهب إلى صلاتك وعبادتك وزهدك ..
	وتنهَّد حسان بتوجع ، وقد أثارته كلمة زهد .. وراح يردد وهو يتطلع في وجه حكيم :
	- نداء دعا زهدًا فخف له قلبي ..
	ثم نكس رأسه وراح يدمدم مع نفسه بصوت خفيف لا يتبينه أحد . وكان سعيد ينظر إلى حسَّان ويتألم لحاله ..
	وقال حبيب ، وكأنه يخاطب نفسه :
	- لا يا أبا محمود .. ليس كما قلت .. لقد كنت أنت السبب في كل ما نحن عليه الآن .. أنت تعلم أنني لا أستطيع أن أترككم .. لأني تلوثت معكم .
	وضحك أبو محمود ، وقد سرَّه ما رأى من حال حبيب وقال :
	- لماذا لا تعود إلى سابق عهدك ؟
	قال حبيب وقد أطرق مفكرًا :
	- قلت لك لا أستطيع ..
	وقبل أن ينتهي حبيب من جملته الأخيرة ، طرق الباب طرقًا خفيفًا فانبسطت أسارير حكيم ، ونهض مزهوًا وهو يشير إلى حبيب ويقول :
	- هذا هو صاحبك قد حضر .
	وخرج من الغرفة .. ولم يصدق حبيب ، وبقي معلقًا نظره بالباب ، وانفرج فم سعيد بن منصور عن ابتسامة حائرة ، وتعلقت العيون بالباب تنظر من القادم ..
	وعاد أبو محمود وهو يجر وراءه شابًا تطوق وجهه لحية سوداء وتسبقه رائحة عطر زكي ..
	وهتف أبو محمود بسرور :
	- أقدِّم لكم ضيفنا الجديد .. يسار .
	وشهق حبيب بن مسعود ، ولم يصدق عينه ما ترى ، ونهض سعيد وقد مد يده مرحـبًا .. أما حسَّان بن معيقيب ، فقد بقي في مكانه تحيط بفمه ابتسامة حزينة .
	ودخل يسار مطرقًا خجلاًا ، ولم يرفع نظره إلى أحد من الحاضرين .. وجلس دون أن يتحرك ..
	ومضى حكيم يدير الحديث ، وينثر الدعابة والنكتة ، فيضج الجميع بالضحك ، ما عدا حبيبًا الذي أخذ بما رأى .. وما عدا يسارًا أيضًا .. الذي لم يشارك إلا بابتسامة حيية تمر على شفتيه .
	ولم يشعر يسار بوجود حبيب .. ومضى أبو محمود وقد أطربه ما أحرزه من ظفر لم يكن يتوقعه ، واجتاحته موجة من السرور أفقدته رشده .
	وانحنى على يسار يسأله عن حاله ..
	فأجاب يسار بهمس :
	- إنني في أسوأ حال ..
	وضحك أبو محمود وهو يقول :
	- إنه الحب يا أخي ..
	وأطرق يسار ، وقد التهب وجهه بحمرة الخجل .. ثم همس في أذن حكيم :
	- إنني لم أرها منذ مدة ..
	فنهض أبو محمود وقد استخفَّه الطرق وقال :
	- ستراها اليوم .. إنها ستأتي .
	ولم يصبر حبيب ، فصرخ محتجًّا :
	- هذا محال .. إن هذا لا يكون ..
	والتفت يسار فرآه !
	وكاد يذوب خجلاً ..
	إنه يحتج ..
	حبيب بن مسعود يحتج ..
	وعلى من ؟
	على يسار .. الذي طالما نصح حبيبًا بالإقلاع عمَّا هو فيه ، وكان يذكره ويقص عليه كثيرًا من أخبار المتقدمين ، وكان حبيب يشعر بالندم ، وقد يبكي .. إن حبيبًا هو الذي يحتج . إنه يلتقي معه في المكان الذي كان يحذره منه !
	وصرخ حبيب مرة أخرى :
	- ما الذي جاء بك يا يسار ؟
	ونهض أبو محمود فدفعه زاجرًا :
	- وأنت ما الذي جاء بك ؟
	وتنهَّد يسار ، وشعر بالامتنان العظيم لحكيم ، لقد أنقذه في الوقت المناسب . ولكن هذا صرخ مرة أخرى :
	- إن هذا ليس مكانك يا يسار .. إن هذا لا يليق بك .. أنت لا تنزل إلى هذا المنحدر .
	وكاد يهب حكيم وسعيد في وجهه ، لولا أن طرق الباب طرقًا عنيفًا . فسكت الجميع ، ولم يتحرك أحد منهم ، وتعلَّقت الأنظار بحكيم ، فهزَّ هذا رأسه وهو يقول :
	- لا أدري من الطارق ، سوف تفتحه هي ..
	وكانت الجارية في الداخل ، فأسرعت تفتح الباب .. ولما رأت القادم هتفت بكل جوارحها :
	- مريد .. أنت عدت يا مريد ..
	وأفسحت له وهي تقول :
	- لقد كان قلبي يحدثني بأنك ستعود .. تفضَّل .
	وسكتت ريثما تلتقط أنفاسها وقالت :
	- إن مثلك لا يفرِّط في الأمانة .. لقد كانت ثقة أبي رحمه الله في محلها ..
	فأجاب مريد دون أن يتحرك من مكانه :
	- جئت أدعوك للعودة إلى الهند .
	وبينما وقفت تنظر إليه وعلامات التعجُّب والاستفهام على وجهها ، مضى يقول :
	- جمعتني القافلة برجل رحَّالة قادم من هناك .. وأخبرني ..
	فقاطعته مستعجلة :
	- ماذا أخبرك ؟
	قال :
	- أخبرني بأن السلطان عبدالحليم قد جهَّز جيشًا كبيرًا ، استطاع أن يدحر جيوش الممالك الوثنية التي خفت لنجدة الوزير الغادر ..
	وأعاد السلطان محمود على مملكته في منداو .
	وهتفت فرحة ومستبشرة :
	- أتراه صادقًا فيما قال ؟
	فأجاب مؤكدًا :
	- كل الصدق .. لقد رأى ذلك بعينيه ، وأخبرني بأن كثيرًا من الذين هربوا قد عادوا إلى منداو ، وعادت لهم أملاكهم .
	واستبد بها الفرح ، فأرادت أن تجذبه من يده لكي يدخل ويحدثها بكل شيء .. لكنها تذكرت .. أنه إذا رأى هؤلاء القوم مرة أخرى فسوف يغضب ، وربما يذهب ويتركها ولا يعود إليها بعد ذلك .
	وسألته قائلة :
	- متى تريد أن نذهب ؟
	فأجاب :
	- غدًا صباحًا .. إن شاء الله .
	ثم أضاف قائلاً :
	- نذهب أولاً في قارب من بغداد إلى البصرة ، ومن هناك تركب البحر في سفينة إلى الهند ..
	قالت ، وقد غمرتها الفرحة ، فتنفست ملء صدرها وقالت :
	- الله .. كم كنت أتمنى أن أرى البحر ، وأن أشمَّ نسيمه .
	قال ، وكأنه يريد أن ينصرف :
	- سأمر عليك غدًا صباحًا بعد ارتفاع الشمس فلا تتأخري .
	قالت وهي تحاول إرضاءه :
	- كما تشاء .. ولكن أين ستنام هذه الليلة ؟
	فأجاب وهو يتنفس بارتياح :
	- في المسجد ..
	وسكت قليلاً ، وكأنه يريد أن يستحضر شيئًا غاب عنه وقال :
	- إنه خير مكان يجد فيه المرء الراحة لنفسه وقلبه .
	ثم ودَّعها وهو يقول :
	- أرجو أن تكوني على استعداد .. غدًا صباحًا .
	فلوَّحت بيدها وهي تقول :
	- سأكون في انتظارك .
	وقبل أن ترد الباب ، رفعت رأسها إلى السماء ، فرأت سربًا من الطيور محلقًا ، عائدًا إلى عشه ، يتغنى بصوت فيه معنى الحث والاستعجال لبلوغ المكان قبل أن يرخي الليل سدوله .
	وخيَّمت عليها موجة من الحزن ..
	إنها ستعود إلى الهند ..
	ستكون وحيدة .. بلا أب ولا أم ..
	حتى مريد .. ربما سيرى من واجبه أن يوصلها فقط ، ثم يتركها ويذهب إلى إحدى التكايا التي يتعبد فيها الزهاد . إنه يبدو وكأنه طلَّق الدنيا ثلاثًا .. نفضها من قلبه ، فلا يعود إليها ، ولا يسمح لها بالعودة إليه ، مهما أغرته بمباهجها .
	يقال إن البحر واسع واسع أوسع من دجلة ، وأوسع من أي نهر رأته في حياتها ..
	أصحيح أنها ستذهب في البحر .. في الطريق الذي سلكه السندباد في رحلاته السبع .. وهل سترسو السفينة على جزيرة تقف على ظهر سمكة !!
	لابد أنها سترى من عجائب الدنيا أكثر مما قرأته في قصة السندباد .
	ومريد .. هذا الأسود الذي يحاكي الليل في سواده ، إنه يحمل قلبًا أشد بياضًا من النهار .. مع نقاء سريرة وصفاء ذهن وإخلاص ليس له مثيل .
	وردَّت الباب ثم عادت لتأخذ زينتها ، ثم تقضي بقية الليل مع القوم الذين حضروا .












تذكرة الشيخ

	قال محمد بن إسحاق بن حسن الموصلي نزيل بغداد :
	قال أبو العرفان : كانت الجارية ترتدي حلة وردية زاهية ، وقد تقدمها عطرها الفواح ، واكتملت زينتها ، ولكنها بدت حزينة أسيفة على غير عادتها .
	وألقت نظرة سريعة على الحاضرين ، فلما رأت يسارًا وجمت وتسمَّرت في مكانها .. وبدا عليها وكأنها فوجئت .. كـأنها لم تكن تعلم بمجيئه .. وحولت نظرها إلى حكيم .. فضحك هذا وقال :
	- إنه يسار .. ألا تعرفينه ؟
	وتقدَّمت على مهل ، فسلمت على يسار ، ومالت إليه ، ورحَّبت به ، ولكن بتحفظ واحترام كثير ..
	وجلست إلى جانبه .
	فلم يتحمل حبيب هذا ، فترك المجلس وخرج وهو ينفخ من شدة التأثر ، ولما رأى القلق الذي اعترى يسارًا ، بادر يقول :
	- لا عليك .. إنه سيعود .. وسيشرب الخمر حتى ينسى نفسه .
	وكان يسار يتمنى ألا يعود حبيب .. لأنه شعر بأشد الحرج في حضوره ، وهنا رفع حكيم كأسًا ، قدَّمه إلى يسار وهو يقول :
	- خذ .. اشرب ..
	وهزَّ هذا رأسه ، ونظر في عيني الجارية كأنَّه يستنجد بها ، فلم يجد لديها الرغبة في ذلك ، وأشارت بيدها تمنعه ..
	فالتفت يقول :
	- أنا لا أشرب الخمر ..
	وضحك أبو محمود وهو يمد يده بالكأس ويقول :
	- اشرب .. اشرب يا يسار ..
	إنها تزيل عنك الخجل ، وتذهب الهم ، وتنسيك الدنيا ، ولا تعيش إلا هذه اللحظات .
	وتردد يسار .. وقال مرة أخرى :
	- لا .. أنا لا أشرب الخمر .
	وخيل إليه في تلك الساعة ، أن الدنيا تدور به .. فقد نما إليه أن صاحبه أبا الحسين عندما سمع بما آل إليه أمره ، قال :
	- اتركوه .. فإن يك فيه خير فسيلحقه الله بكم ، وإن يك غير ذلك فقد أراحكم الله منه ، متمثلاً بالحديث .
	وطرق سمعه قول أبي أنس :
	- كنت والله أظن أن أساسه أقوى من هذا ..
	ولم يعلق ناقل الخبر .. وكأنه يؤيد ما قاله !
	والتفت يسار ينظر إلى هذا الواقف على الذي يحمل كأس الخمر بيده ، ويحثه على الشرب ..
	- اشرب .. اشرب .. خذه يا يسار .
	وطالعه وجه أمه الحزينة المتألمة ، وهي تنظر إليه ولا تستطيع شيئًا ، وأخته الصغيرة سناء ، وهل تحمل قطتها الكبيرة ، تنظر إليه بإشفاق ..
	وعاد صوت حكيم يقول بإلحاح :
	- أين أنت يا يسار .. خذ .
	وقرَّبه منه ، فتناوله يسار .. وبقي الكأس في يده ..
	وهنا أطلق أبو محمود ضحكة عالية ، وكأنه قد نال غاية ما كان يتمناه .. وصرخ وقد استبد به الفرح :
	- عليَّ بحبيب بن مسعود .. أين هو .. ألم أقل له .. سأسقيه الخمر بيدي ؟
	ولم يفهم يسار معنى لما قال حكيم ، وظلَّ يدور في دوَّامة من الأفكار ، وأخذت صور أصحابه الفتية الذين كان قد قضى شطر حياته معهم في المسجد وكان الشيخ يحدثهم ..
	أخذت صور هؤلاء تتعاقب عليه ..
	فإذا بأبي الذهب يعض على يده ..
	وتخيل أبا الحسين ، علي بن حسين ، بوجهه المستدير ، وشعره القصير ، وهدوئه المعتاد ، وابتسامته الخفيفة اللطيفة ، وإيماءاته القريبة البعيدة .. تخيَّله وكأنه يقول :
	- إنه لم يبتعد كثيرًا ، ومهما ابتعد فسوف يعود ..
	أما أبو محمود ، فقد مضى يهذي في نشوة المنتصر :
	- لقد بذلت للجارية ألف دينار لكي تأتي بك إلى هنا ..
	لقد أقسمت أن أسقيك الخمر بيدي ..
	اشرب .. اشرب يا يسار ..
	أين حبيب بن مسعود ؟
	والتفت يسار ينظر إلى سرشير ..
	أحقًا ما يقول هذا ؟
	إنه لا يكاد يصدق مما يسمع ..
	ألف دينار من أجل أن يسلبوه دينه ؟!
	من أجل الإيقاع به بين فكي الشيطان !
	ونظر في عيني الجارية ، فروَّعها منظره .. وهزَّت رأسها تنفي بكل شدة وتقول :
	- لا تصدقه .. لا تصدقه يا يسار .. إنه ..
	كان سعيد بن منصور ، قد وضع الكأس أمامه ، وبسط ذراعيه على المائدة ، وجلس يتسلَّى بالنظر إلى ما يدور ..
	وبقي حسَّان بن معيقيب ساكتًا ، سارحًا في تأملاته وأحزانه التي لا تنتهي مردِّدًا بين فترة وأخرى بصوت خفيض رتيب :
	- مناد دعا زهدًا فخف له قلبي ..
	وتذكر يسار في تلك اللحظة ..
	كان أبو أنس قد التقى به عصر هذا اليوم في السوق الكبير ، وسلَّمه رقعة مطوية قال إن الشيخ قد بعثها له ..
	وحوَّل الكأس من يده اليمنى إلى اليسرى ، وخفضها حتى لامست المائدة ، ثم مدَّ يده يتحسس الرقعة في جيبه ، فأخرجها ، وفضَّها ، فقرأ فيها :
	(( إني أذكِّرك .. إن الشيطان سوف يدخل عليك من أبواب شتى ، وعلى رأسها المرأة .. فاعتصم منه بذكر الله الدائم ، وبغض نظرك ، وتلاوة القرآن .
	وذكر نفسك ، أن وجه المرأة الجميل هذا ، صائر إلى جيفة قذرة يقتتل عليها الدود ، وأن في الجنة من الحور العين ما تستحي منهن الشمس الطالعة )) .
	كانت الرقعة بخط الشيخ نفسه ..
	إن الشيخ لم ينسه ولم يهجره كما خيل له ..
	هاهو يذكِّره ..
	ويحذِّره ..
	وكان أبو محمود مستمرًا في الضحك ، مستمرًا في إغرائه على شرب الكأس .
	أما الجارية ، فقد لاحظت التغير الذي طرأ على وجهه ، فسحب نفسها قليلاً قليلاً ، ولاذت بقرب حسَّان . وأخذ سعيد بن منصور ينظر إلى القناديل التي بدأ نورها يسطع ..
	ومضى أبو محمود يحثُّه ويغريه :
	- اشرب .. لابد أن تشرب ..
	أنا الذي جئت بك إلى هنا .. أنا الذي أخرجتك مما كنت فيه من العبادة .. أنا الذي أخرجتك من المسجد ..!
	متِّع نفسك .. انس الدنيا .. فغدًا نموت .. نموت ونترك الدنيا لغيرنا ..
	وزادت كلمات حكيم في يقظته ..
	غدًا نموت .. ونقف بين يدي الله للحساب .. سيحاسبنا على كل شيء .. على كل خطوة ، كل كلمة ، كل معصية ، وسوف يهتف كثير من الناس : ( يا ليتنا نرد ولا نكذب بآيات ربنا ( .
	ونكس رأسه ينظر في الرقعة ، وخيل إليه كأنه يسمع صوت الشيخ يحدِّثه .. يحذِّره .. يطرق أذنيه : (( إني أذكِّرك .. إن الشيطان سوف يدخل عليك من أبواب شتى ، وعلى رأسها المرأة .. فاعتصم منه بذكر الله الدائم ... )) .
	وقبض أبو محمود على يد يسار التي تحمل الكأس ، وأراد أن يرفعها إلى فمه وهو يقول :
	- اشرب .. اشرب يا يسار .
	وعاد حبيب بن مسعود كما ذكر سعيد ، وصرخ من مكانه محذِّرًا :
	- لا .. لا تشرب يا يسار .. لا تشرب .
	سر أبو محمود لرؤية حبيب ، وأراد أن يريه كيف يستطيع أن يسقيه الخمر بيده .. وراح يلح على يسار وهو يقبض على يده يريد أن يرفعها بالكأس إلى فمه .. وكان في عمله هذا فرحًا مزهوًا كأنه يقوم بما يستحق عليه الثناء والتقدير ..!!
	وهتف يخاطب حبيبًا :
	- انظر .. ها أنا أسقيه الخمر بيدي .. ألم أقل لك ؟
	وكان يسار قد وصل إلى حدٍّ لا يطيق معه الصبر .. فانفجر غاضبًا ، ونهض ثائرًا ..
	ورمى الكأس في وجه حكيم .
	وركل المائدة بقدمه .. فتحطَّم كل ما كان عليها .
	وانهال على حكيم ضربًا ..
	وأظلمت الدنيا في عينيه ..
	وانقلبت المائدة .
	وهربت الجارية وقد أصابتها شظايا كأس تحطم بالقرب منها فجرح ساقها .. ولم يقف في وجه يسار شيء .
	لقد قذف بكل ما في نفسه ..
	مرة واحدة ..
	لقد جمع الران الذي تراكم على قلبه ، وكوَّره وألقى به في وجه حكيم .. وفرح حبيب بن مسعود ..
	وتنهَّد حسَّان بن معيقيب وهو يجلس صامتًا مبتسمًا وقد أعجبه المشهد .. ولم يحاول سعيد بن منصور شيئًا يقلل من هياج يسار ..
	وخرج يسار .. وصوت الشيخ يرن في أذنيه :
	(( إن وجـه المرأة الجميل هذا ، صائر إلى جيفة قذرة يقتتل عليها الدود ، وإن في الجنة من الحور ما تستحي منهن الشمس الطالعة )) .
	واهتزَّت النخلة طربًا وهي تشيع يسارًا ..
	ولمعت الفوانيس بنور جميل ..
	وشعر كأن الجدران ، والبيوت ، والدنيا ..
	الدنيا كلها ، ترحب به ..
	أين كان كل هذه المدة ؟
	ومضى في طريقه إلى المسجد ..
	إنه يريد أن يرى الشيخ ..
	أن يجلس بين يديه ..
	أن يعترف بتقصيره ..
	وكان الطريق طويلاً ، والمنعطفات كثيرة ، والبيوت تقف على الجانبين .. ولم يسمع أصوات المسلمين عليه ..
	ولا الفقير الذي مد يده يسأله الصدقة ..
	ولا أحدًا من الناس ..
	كان يريد أن يصل إلى المسجد ..
	أن يعود إلى سابق عهده ..
	أن يعود إلى الله بقلب تائب خاشع منيب ..
	لم يكن يظن أنه يستطيع أن يفارق أحدًا من أصحابه ..
	لم يكن يظن انه يستطيع أن يبتعد عنهم ..
	كيف ابتعد كل هذه المدة ؟
	لقد كان في رحلة خطرة .. المحظوظ فيها من يعود منها سالمًا .. لا له ولا عليه ..
	لقد كان صغيرًا يوم بدأ يعتاد المساجد .
	وكان صغيرًا يوم أخذ يتردد على حديث الشيخ .
	كان أبو الذهب يطرق عليه الباب كل يوم .. يوقظه ، ثم يقوده من يده في طريقه إلى المسجد . كان يحنو عليه ، كما يحنو الأخ الكبير على أخيه الصغير ..
	إنه يتذكر تلك الأيام ، وتلك اللحظات .
	لقد كانت ملء السمع وملء البصر ..
	وعبود .. الفتى الطويل الأسمر ، الذي أمضى سنوات عديدة وهو يحاول العثور على فتاة لكي يخطبها لنفسه . فلم يوفق !
	لأنه لم يجد الفتاة التي تناسبه ، أو التي تناسب أمه كما يقول أخوه !!
	وعبدالله بن الشيخ إبراهيم ، الفتي الطيب .. اللطيف الوديع ، الذي ذهب يدرس الطب .. والذي كان يراه يذرع ساحة المسجد ذهابًا وإيابًا وهو يحاول حفظ سورة التوبة ..
